============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.3, pluggy-1.6.0 -- /root/projects/Samokoder/venv/bin/python
cachedir: .pytest_cache
rootdir: /root/projects/Samokoder
configfile: pytest.ini
plugins: asyncio-0.21.1, cov-4.1.0, anyio-3.7.1
projects/Samokoder/tests/test_integration_migration_manager.py:239: AssertionError
------------------------------ Captured log call -------------------------------
ERROR    backend.services.migration_manager:migration_manager.py:99 Failed to get current revision: name 'os' is not defined
ERROR    backend.services.migration_manager:migration_manager.py:143 Failed to get migration history: name 'os' is not defined
_____ TestMigrationManagerIntegration.test_migration_environment_variables _____

self = <tests.test_integration_migration_manager.TestMigrationManagerIntegration object at 0x7a57f31d5d30>

    @pytest.mark.asyncio
    async def test_migration_environment_variables(self):
        """Test migration with environment variables"""
        manager = MigrationManager("postgresql://test:test@localhost:5432/test")
    
        # Mock subprocess
        with patch('asyncio.create_subprocess_exec') as mock_subprocess:
            mock_process = AsyncMock()
            mock_process.returncode = 0
            mock_process.communicate.return_value = (b"Success", b"")
            mock_subprocess.return_value = mock_process
    
            await manager.upgrade("head")
    
            # Check that environment variables were passed
            call_args = mock_subprocess.call_args
>           env = call_args[1]["env"]
E           TypeError: 'NoneType' object is not subscriptable

projects/Samokoder/tests/test_integration_migration_manager.py:272: TypeError
------------------------------ Captured log call -------------------------------
ERROR    backend.services.migration_manager:migration_manager.py:50 Migration upgrade failed: name 'os' is not defined
________ TestProjectRepositoryIntegration.test_search_projects_success _________

self = <tests.test_integration_repositories.TestProjectRepositoryIntegration object at 0x7a57f30e1880>
project_repo = <backend.repositories.project_repository.ProjectRepository object at 0x7a57f282cb00>
mock_supabase = (<Mock name='connection_pool_manager.get_supabase_client()' id='134518149409600'>, <Mock name='connection_pool_manager.get_supabase_client().table()' id='134518149409648'>)

    @pytest.mark.asyncio
    async def test_search_projects_success(self, project_repo, mock_supabase):
        """Test successful project search"""
        mock_client, mock_table = mock_supabase
    
        # Mock response
        projects_data = [
            {"id": str(uuid4()), "user_id": str(uuid4()), "name": "Test Project", "description": "Test description"}
        ]
        mock_response = Mock()
        mock_response.data = projects_data
        mock_table.select.return_value.eq.return_value.eq.return_value.or_.return_value.range.return_value.order.return_value.execute.return_value = mock_response
    
        # Mock connection pool
        with patch('backend.repositories.project_repository.connection_pool_manager') as mock_pool:
            mock_pool.get_supabase_client.return_value = mock_client
    
            user_id = uuid4()
            result = await project_repo.search(user_id, "test", limit=10, offset=0)
    
>           assert result == projects_data
E           AssertionError: assert <Mock name='connection_pool_manager.get_supabase_client().table().select().eq().eq().or_().range().execute().data' id='134518150549616'> == [{'description': 'Test description', 'id': 'fabcfe4b-d00e-4b4c-9983-37eb8009f9f5', 'name': 'Test Project', 'user_id': 'e394d578-f3a1-45c5-b25a-e9d2b17cd8f2'}]

projects/Samokoder/tests/test_integration_repositories.py:275: AssertionError
_______ TestSecretsManagerIntegration.test_environment_provider_success ________

self = <tests.test_integration_security.TestSecretsManagerIntegration object at 0x7a57f30fc3e0>

    @pytest.mark.asyncio
    async def test_environment_provider_success(self):
        """Test successful environment provider operations"""
        provider = EnvironmentSecretsProvider(prefix="TEST_")
    
        # Test get secret
        with patch.dict('os.environ', {'TEST_API_KEY': 'test_value'}):
            result = await provider.get_secret("api_key")
            assert result == "test_value"
    
        # Test set secret
        await provider.set_secret("new_key", "new_value")
>       assert provider.get_secret("new_key") == "new_value"
E       AssertionError: assert <coroutine object EnvironmentSecretsProvider.get_secret at 0x7a57f2b332a0> == 'new_value'
E        +  where <coroutine object EnvironmentSecretsProvider.get_secret at 0x7a57f2b332a0> = <bound method EnvironmentSecretsProvider.get_secret of <backend.security.secrets_manager.EnvironmentSecretsProvider object at 0x7a57f286f7a0>>('new_key')
E        +    where <bound method EnvironmentSecretsProvider.get_secret of <backend.security.secrets_manager.EnvironmentSecretsProvider object at 0x7a57f286f7a0>> = <backend.security.secrets_manager.EnvironmentSecretsProvider object at 0x7a57f286f7a0>.get_secret

projects/Samokoder/tests/test_integration_security.py:30: AssertionError
_____ TestKeyRotationManagerIntegration.test_check_rotation_needed_expired _____

self = <tests.test_integration_security.TestKeyRotationManagerIntegration object at 0x7a57f30fd610>
key_rotation_manager = <backend.security.key_rotation.KeyRotationManager object at 0x7a57f2995760>

    @pytest.mark.asyncio
    async def test_check_rotation_needed_expired(self, key_rotation_manager):
        """Test rotation check with expired keys"""
        from datetime import datetime, timedelta
    
        # Mock expired rotation
        expired_date = datetime.now() - timedelta(days=100)
    
        with patch.object(key_rotation_manager, 'get_last_rotation_date', return_value=expired_date):
            keys_to_rotate = await key_rotation_manager.check_rotation_needed()
    
            # All keys should need rotation
>           assert len(keys_to_rotate) == len(key_rotation_manager.rotation_schedule)
E           AssertionError: assert 3 == 7
E            +  where 3 = len(['api_encryption_key', 'jwt_secret', 'csrf_secret'])
E            +  and   7 = len({'anthropic_api_key': datetime.timedelta(days=180), 'api_encryption_key': datetime.timedelta(days=90), 'csrf_secret': datetime.timedelta(days=60), 'groq_api_key': datetime.timedelta(days=180), ...})
E            +    where {'anthropic_api_key': datetime.timedelta(days=180), 'api_encryption_key': datetime.timedelta(days=90), 'csrf_secret': datetime.timedelta(days=60), 'groq_api_key': datetime.timedelta(days=180), ...} = <backend.security.key_rotation.KeyRotationManager object at 0x7a57f2995760>.rotation_schedule

projects/Samokoder/tests/test_integration_security.py:214: AssertionError
__________ TestKeyRotationManagerIntegration.test_rotate_key_success ___________

self = <tests.test_integration_security.TestKeyRotationManagerIntegration object at 0x7a57f30fd760>
key_rotation_manager = <backend.security.key_rotation.KeyRotationManager object at 0x7a57f29978f0>

    @pytest.mark.asyncio
    async def test_rotate_key_success(self, key_rotation_manager):
        """Test successful key rotation"""
        with patch.object(key_rotation_manager, 'generate_secure_key', return_value="new_key"):
>           with patch.object(key_rotation_manager, 'secrets_manager') as mock_secrets:

projects/Samokoder/tests/test_integration_security.py:220: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/lib/python3.12/unittest/mock.py:1458: in __enter__
    original, local = self.get_original()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x7a57f2987e60>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <backend.security.key_rotation.KeyRotationManager object at 0x7a57f29978f0> does not have the attribute 'secrets_manager'

/usr/lib/python3.12/unittest/mock.py:1431: AttributeError
__________ TestKeyRotationManagerIntegration.test_rotate_key_failure ___________

self = <tests.test_integration_security.TestKeyRotationManagerIntegration object at 0x7a57f30fda30>
key_rotation_manager = <backend.security.key_rotation.KeyRotationManager object at 0x7a57f29967e0>

    @pytest.mark.asyncio
    async def test_rotate_key_failure(self, key_rotation_manager):
        """Test key rotation failure"""
        with patch.object(key_rotation_manager, 'generate_secure_key', return_value="new_key"):
>           with patch.object(key_rotation_manager, 'secrets_manager') as mock_secrets:

projects/Samokoder/tests/test_integration_security.py:233: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/lib/python3.12/unittest/mock.py:1458: in __enter__
    original, local = self.get_original()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x7a57f286f1d0>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <backend.security.key_rotation.KeyRotationManager object at 0x7a57f29967e0> does not have the attribute 'secrets_manager'

/usr/lib/python3.12/unittest/mock.py:1431: AttributeError
________ TestKeyRotationManagerIntegration.test_rotate_all_keys_success ________

self = <tests.test_integration_security.TestKeyRotationManagerIntegration object at 0x7a57f30fda60>
key_rotation_manager = <backend.security.key_rotation.KeyRotationManager object at 0x7a57f29978c0>

    @pytest.mark.asyncio
    async def test_rotate_all_keys_success(self, key_rotation_manager):
        """Test successful rotation of all keys"""
        with patch.object(key_rotation_manager, 'check_rotation_needed', return_value=["key1", "key2"]):
            with patch.object(key_rotation_manager, 'rotate_key', return_value=True):
>               result = await key_rotation_manager.rotate_all_keys()
E               AttributeError: 'KeyRotationManager' object has no attribute 'rotate_all_keys'

projects/Samokoder/tests/test_integration_security.py:246: AttributeError
____ TestKeyRotationManagerIntegration.test_rotate_all_keys_partial_failure ____

self = <tests.test_integration_security.TestKeyRotationManagerIntegration object at 0x7a57f30fdd60>
key_rotation_manager = <backend.security.key_rotation.KeyRotationManager object at 0x7a57f286ed50>

    @pytest.mark.asyncio
    async def test_rotate_all_keys_partial_failure(self, key_rotation_manager):
        """Test partial failure in key rotation"""
        with patch.object(key_rotation_manager, 'check_rotation_needed', return_value=["key1", "key2"]):
            with patch.object(key_rotation_manager, 'rotate_key', side_effect=[True, False]):
>               result = await key_rotation_manager.rotate_all_keys()
E               AttributeError: 'KeyRotationManager' object has no attribute 'rotate_all_keys'

projects/Samokoder/tests/test_integration_security.py:255: AttributeError
__________ TestKeyRotationManagerIntegration.test_get_rotation_status __________

self = <tests.test_integration_security.TestKeyRotationManagerIntegration object at 0x7a57f30fd880>
key_rotation_manager = <backend.security.key_rotation.KeyRotationManager object at 0x7a57f286c200>

    @pytest.mark.asyncio
    async def test_get_rotation_status(self, key_rotation_manager):
        """Test rotation status retrieval"""
        from datetime import datetime, timedelta
    
        # Mock rotation history
        rotation_history = {
            "key1": datetime.now() - timedelta(days=30),
            "key2": datetime.now() - timedelta(days=100)
        }
    
        with patch.object(key_rotation_manager, 'rotation_history', rotation_history):
            status = await key_rotation_manager.get_rotation_status()
    
>           assert "key1" in status
E           AssertionError: assert 'key1' in {'anthropic_api_key': {'days_until_rotation': None, 'last_rotation': None, 'needs_rotation': True, 'next_rotation': None, ...}, 'api_encryption_key': {'days_until_rotation': None, 'last_rotation': None, 'needs_rotation': True, 'next_rotation': None, ...}, 'csrf_secret': {'days_until_rotation': None, 'last_rotation': None, 'needs_rotation': True, 'next_rotation': None, ...}, 'groq_api_key': {'days_until_rotation': None, 'last_rotation': None, 'needs_rotation': True, 'next_rotation': None, ...}, ...}

projects/Samokoder/tests/test_integration_security.py:273: AssertionError
_______ TestKeyRotationManagerIntegration.test_schedule_rotation_success _______

self = <tests.test_integration_security.TestKeyRotationManagerIntegration object at 0x7a57f30fd190>
key_rotation_manager = <backend.security.key_rotation.KeyRotationManager object at 0x7a57f286c740>

    @pytest.mark.asyncio
    async def test_schedule_rotation_success(self, key_rotation_manager):
        """Test successful rotation scheduling"""
>       with patch.object(key_rotation_manager, 'rotate_all_keys', return_value={"key1": True}):

projects/Samokoder/tests/test_integration_security.py:283: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/lib/python3.12/unittest/mock.py:1458: in __enter__
    original, local = self.get_original()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x7a57f286e8a0>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <backend.security.key_rotation.KeyRotationManager object at 0x7a57f286c740> does not have the attribute 'rotate_all_keys'

/usr/lib/python3.12/unittest/mock.py:1431: AttributeError
_______ TestKeyRotationManagerIntegration.test_schedule_rotation_failure _______

self = <tests.test_integration_security.TestKeyRotationManagerIntegration object at 0x7a57f30fcaa0>
key_rotation_manager = <backend.security.key_rotation.KeyRotationManager object at 0x7a57f28ad460>

    @pytest.mark.asyncio
    async def test_schedule_rotation_failure(self, key_rotation_manager):
        """Test rotation scheduling failure"""
>       with patch.object(key_rotation_manager, 'rotate_all_keys', side_effect=Exception("Rotation failed")):

projects/Samokoder/tests/test_integration_security.py:293: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/lib/python3.12/unittest/mock.py:1458: in __enter__
    original, local = self.get_original()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x7a57f28afa10>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <backend.security.key_rotation.KeyRotationManager object at 0x7a57f28ad460> does not have the attribute 'rotate_all_keys'

/usr/lib/python3.12/unittest/mock.py:1431: AttributeError
______________________ TestChatRequest.test_empty_message ______________________

self = <tests.test_models.TestChatRequest object at 0x7a57f30ff860>

    def test_empty_message(self):
        """Тест пустого сообщения"""
        with pytest.raises(ValidationError) as exc_info:
            ChatRequest(
                message="",
                context="chat"
            )
>       assert "не может быть пустым" in str(exc_info.value)
E       assert 'не может быть пустым' in "1 validation error for ChatRequest\nmessage\n  String should have at least 1 character [type=string_too_short, input_value='', input_type=str]\n    For further information visit https://errors.pydantic.dev/2.11/v/string_too_short"
E        +  where "1 validation error for ChatRequest\nmessage\n  String should have at least 1 character [type=string_too_short, input_value='', input_type=str]\n    For further information visit https://errors.pydantic.dev/2.11/v/string_too_short" = str(1 validation error for ChatRequest\nmessage\n  String should have at least 1 character [type=string_too_short, input_value='', input_type=str]\n    For further information visit https://errors.pydantic.dev/2.11/v/string_too_short)
E        +    where 1 validation error for ChatRequest\nmessage\n  String should have at least 1 character [type=string_too_short, input_value='', input_type=str]\n    For further information visit https://errors.pydantic.dev/2.11/v/string_too_short = <ExceptionInfo 1 validation error for ChatRequest\nmessage\n  String should have at least 1 character [type=string_too_short, input_value='', input_type=str]\n    For further information visit https://errors.pydantic.dev/2.11/v/string_too_short tblen=2>.value

projects/Samokoder/tests/test_models.py:145: AssertionError
___________________ TestChatRequest.test_invalid_temperature ___________________

self = <tests.test_models.TestChatRequest object at 0x7a57f30fd0d0>

    def test_invalid_temperature(self):
        """Тест невалидной температуры"""
        with pytest.raises(ValidationError) as exc_info:
            ChatRequest(
                message="Hello",
                temperature=3.0  # Слишком высокая
            )
>       assert "less than or equal to 2.0" in str(exc_info.value)
E       AssertionError: assert 'less than or equal to 2.0' in '1 validation error for ChatRequest\ntemperature\n  Input should be less than or equal to 2 [type=less_than_equal, input_value=3.0, input_type=float]\n    For further information visit https://errors.pydantic.dev/2.11/v/less_than_equal'
E        +  where '1 validation error for ChatRequest\ntemperature\n  Input should be less than or equal to 2 [type=less_than_equal, input_value=3.0, input_type=float]\n    For further information visit https://errors.pydantic.dev/2.11/v/less_than_equal' = str(1 validation error for ChatRequest\ntemperature\n  Input should be less than or equal to 2 [type=less_than_equal, input_value=3.0, input_type=float]\n    For further information visit https://errors.pydantic.dev/2.11/v/less_than_equal)
E        +    where 1 validation error for ChatRequest\ntemperature\n  Input should be less than or equal to 2 [type=less_than_equal, input_value=3.0, input_type=float]\n    For further information visit https://errors.pydantic.dev/2.11/v/less_than_equal = <ExceptionInfo 1 validation error for ChatRequest\ntemperature\n  Input should be less than or equal to 2 [type=less_than_equal, input_value=3.0, input_type=float]\n    For further information visit https://errors.pydantic.dev/2.11/v/less_than_equal tblen=2>.value

projects/Samokoder/tests/test_models.py:163: AssertionError
__________________ TestChatRequest.test_negative_temperature ___________________

self = <tests.test_models.TestChatRequest object at 0x7a57f31080b0>

    def test_negative_temperature(self):
        """Тест отрицательной температуры"""
        with pytest.raises(ValidationError) as exc_info:
            ChatRequest(
                message="Hello",
                temperature=-0.1
            )
>       assert "greater than or equal to 0.0" in str(exc_info.value)
E       AssertionError: assert 'greater than or equal to 0.0' in '1 validation error for ChatRequest\ntemperature\n  Input should be greater than or equal to 0 [type=greater_than_equal, input_value=-0.1, input_type=float]\n    For further information visit https://errors.pydantic.dev/2.11/v/greater_than_equal'
E        +  where '1 validation error for ChatRequest\ntemperature\n  Input should be greater than or equal to 0 [type=greater_than_equal, input_value=-0.1, input_type=float]\n    For further information visit https://errors.pydantic.dev/2.11/v/greater_than_equal' = str(1 validation error for ChatRequest\ntemperature\n  Input should be greater than or equal to 0 [type=greater_than_equal, input_value=-0.1, input_type=float]\n    For further information visit https://errors.pydantic.dev/2.11/v/greater_than_equal)
E        +    where 1 validation error for ChatRequest\ntemperature\n  Input should be greater than or equal to 0 [type=greater_than_equal, input_value=-0.1, input_type=float]\n    For further information visit https://errors.pydantic.dev/2.11/v/greater_than_equal = <ExceptionInfo 1 validation error for ChatRequest\ntemperature\n  Input should be greater than or equal to 0 [type=greater_than_equal, ...t_value=-0.1, input_type=float]\n    For further information visit https://errors.pydantic.dev/2.11/v/greater_than_equal tblen=2>.value

projects/Samokoder/tests/test_models.py:172: AssertionError
_______________ TestUserSettingsUpdateRequest.test_invalid_theme _______________

self = <tests.test_models.TestUserSettingsUpdateRequest object at 0x7a57f3108bf0>

    def test_invalid_theme(self):
        """Тест невалидной темы"""
        with pytest.raises(ValidationError) as exc_info:
            UserSettingsUpdateRequest(
                theme="invalid-theme"
            )
>       assert "string does not match regex" in str(exc_info.value)
E       assert 'string does not match regex' in "1 validation error for UserSettingsUpdateRequest\ntheme\n  String should match pattern '^(light|dark|auto)$' [type=string_pattern_mismatch, input_value='invalid-theme', input_type=str]\n    For further information visit https://errors.pydantic.dev/2.11/v/string_pattern_mismatch"
E        +  where "1 validation error for UserSettingsUpdateRequest\ntheme\n  String should match pattern '^(light|dark|auto)$' [type=string_pattern_mismatch, input_value='invalid-theme', input_type=str]\n    For further information visit https://errors.pydantic.dev/2.11/v/string_pattern_mismatch" = str(1 validation error for UserSettingsUpdateRequest\ntheme\n  String should match pattern '^(light|dark|auto)$' [type=string_pattern_mismatch, input_value='invalid-theme', input_type=str]\n    For further information visit https://errors.pydantic.dev/2.11/v/string_pattern_mismatch)
E        +    where 1 validation error for UserSettingsUpdateRequest\ntheme\n  String should match pattern '^(light|dark|auto)$' [type=string_pattern_mismatch, input_value='invalid-theme', input_type=str]\n    For further information visit https://errors.pydantic.dev/2.11/v/string_pattern_mismatch = <ExceptionInfo 1 validation error for UserSettingsUpdateRequest\ntheme\n  String should match pattern '^(light|dark|auto)$' [type=strin...id-theme', input_type=str]\n    For further information visit https://errors.pydantic.dev/2.11/v/string_pattern_mismatch tblen=2>.value

projects/Samokoder/tests/test_models.py:249: AssertionError
_____________ TestRateLimiter.test_different_users_separate_limits _____________

self = <tests.test_rate_limiter.TestRateLimiter object at 0x7a57f3156330>
rate_limiter = <backend.services.rate_limiter.RateLimiter object at 0x7a57f282f050>

    @pytest.mark.asyncio
    async def test_different_users_separate_limits(self, rate_limiter):
        """Тест раздельных лимитов для разных пользователей"""
        user1 = "user1"
        user2 = "user2"
        endpoint = "/api/test"
    
        # Пользователь 1 делает 5 запросов
        for i in range(5):
            allowed, rate_info = await rate_limiter.check_rate_limit(
                user_id=user1,
                endpoint=endpoint,
                limit_per_minute=10,
                limit_per_hour=100
            )
            assert allowed is True
    
        # Пользователь 2 делает 5 запросов
        for i in range(5):
            allowed, rate_info = await rate_limiter.check_rate_limit(
                user_id=user2,
                endpoint=endpoint,
                limit_per_minute=10,
                limit_per_hour=100
            )
            assert allowed is True
    
        # Проверяем, что у каждого пользователя свой счетчик
        allowed1, rate_info1 = await rate_limiter.check_rate_limit(
            user_id=user1,
            endpoint=endpoint,
            limit_per_minute=10,
            limit_per_hour=100
        )
    
        allowed2, rate_info2 = await rate_limiter.check_rate_limit(
            user_id=user2,
            endpoint=endpoint,
            limit_per_minute=10,
            limit_per_hour=100
        )
    
>       assert rate_info1.minute_requests == 6
E       assert 11 == 6
E        +  where 11 = RateLimitInfo(minute_requests=11, hour_requests=11, minute_limit=10, hour_limit=100, minute_allowed=False, hour_allowed=True, reset_time_minute=1757533300, reset_time_hour=1757536840).minute_requests

projects/Samokoder/tests/test_rate_limiter.py:119: AssertionError
------------------------------ Captured log call -------------------------------
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: Error 111 connecting to localhost:6379. 111.
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: Error 111 connecting to localhost:6379. 111.
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: Error 111 connecting to localhost:6379. 111.
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: Error 111 connecting to localhost:6379. 111.
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: Error 111 connecting to localhost:6379. 111.
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: Error 111 connecting to localhost:6379. 111.
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: Error 111 connecting to localhost:6379. 111.
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: Error 111 connecting to localhost:6379. 111.
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: Error 111 connecting to localhost:6379. 111.
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: Error 111 connecting to localhost:6379. 111.
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: Error 111 connecting to localhost:6379. 111.
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: Error 111 connecting to localhost:6379. 111.
___________ TestRateLimiter.test_different_endpoints_separate_limits ___________

self = <tests.test_rate_limiter.TestRateLimiter object at 0x7a57f3156480>
rate_limiter = <backend.services.rate_limiter.RateLimiter object at 0x7a57f2985fa0>

    @pytest.mark.asyncio
    async def test_different_endpoints_separate_limits(self, rate_limiter):
        """Тест раздельных лимитов для разных эндпоинтов"""
        user_id = "test_user"
        endpoint1 = "/api/endpoint1"
        endpoint2 = "/api/endpoint2"
    
        # Делаем запросы к разным эндпоинтам
        allowed1, rate_info1 = await rate_limiter.check_rate_limit(
            user_id=user_id,
            endpoint=endpoint1,
            limit_per_minute=10,
            limit_per_hour=100
        )
    
        allowed2, rate_info2 = await rate_limiter.check_rate_limit(
            user_id=user_id,
            endpoint=endpoint2,
            limit_per_minute=10,
            limit_per_hour=100
        )
    
        assert allowed1 is True
        assert allowed2 is True
        assert rate_info1.minute_requests == 1
>       assert rate_info2.minute_requests == 1
E       assert 2 == 1
E        +  where 2 = RateLimitInfo(minute_requests=2, hour_requests=2, minute_limit=10, hour_limit=100, minute_allowed=True, hour_allowed=True, reset_time_minute=1757533300, reset_time_hour=1757536840).minute_requests

projects/Samokoder/tests/test_rate_limiter.py:147: AssertionError
------------------------------ Captured log call -------------------------------
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: Error 111 connecting to localhost:6379. 111.
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: Error 111 connecting to localhost:6379. 111.
____________________ TestRateLimiter.test_reset_rate_limit _____________________

self = <tests.test_rate_limiter.TestRateLimiter object at 0x7a57f31565d0>
rate_limiter = <backend.services.rate_limiter.RateLimiter object at 0x7a57f28a93a0>

    @pytest.mark.asyncio
    async def test_reset_rate_limit(self, rate_limiter):
        """Тест сброса rate limit"""
        user_id = "test_user"
        endpoint = "/api/test"
    
        # Делаем несколько запросов
        for i in range(5):
            await rate_limiter.check_rate_limit(
                user_id=user_id,
                endpoint=endpoint,
                limit_per_minute=10,
                limit_per_hour=100
            )
    
        # Сбрасываем лимит
        await rate_limiter.reset_rate_limit(user_id, endpoint)
    
        # Проверяем, что счетчик сброшен
        allowed, rate_info = await rate_limiter.check_rate_limit(
            user_id=user_id,
            endpoint=endpoint,
            limit_per_minute=10,
            limit_per_hour=100
        )
    
        assert allowed is True
>       assert rate_info.minute_requests == 1
E       assert 6 == 1
E        +  where 6 = RateLimitInfo(minute_requests=6, hour_requests=6, minute_limit=10, hour_limit=100, minute_allowed=True, hour_allowed=True, reset_time_minute=1757533300, reset_time_hour=1757536840).minute_requests

projects/Samokoder/tests/test_rate_limiter.py:176: AssertionError
------------------------------ Captured log call -------------------------------
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: Error 111 connecting to localhost:6379. 111.
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: Error 111 connecting to localhost:6379. 111.
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: Error 111 connecting to localhost:6379. 111.
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: Error 111 connecting to localhost:6379. 111.
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: Error 111 connecting to localhost:6379. 111.
ERROR    backend.services.rate_limiter:rate_limiter.py:256 Redis reset rate limit error: Error 111 connecting to localhost:6379. 111.
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: Error 111 connecting to localhost:6379. 111.
___________________ TestRateLimiter.test_get_rate_limit_info ___________________

self = <tests.test_rate_limiter.TestRateLimiter object at 0x7a57f3156720>
rate_limiter = <backend.services.rate_limiter.RateLimiter object at 0x7a57f28a8350>

    @pytest.mark.asyncio
    async def test_get_rate_limit_info(self, rate_limiter):
        """Тест получения информации о rate limit"""
        user_id = "test_user"
        endpoint = "/api/test"
    
        # Делаем несколько запросов
        for i in range(3):
            await rate_limiter.check_rate_limit(
                user_id=user_id,
                endpoint=endpoint,
                limit_per_minute=10,
                limit_per_hour=100
            )
    
        # Получаем информацию о лимитах
        rate_info = await rate_limiter.get_rate_limit_info(user_id, endpoint)
    
>       assert rate_info is not None
E       assert None is not None

projects/Samokoder/tests/test_rate_limiter.py:197: AssertionError
------------------------------ Captured log call -------------------------------
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: Error 111 connecting to localhost:6379. 111.
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: Error 111 connecting to localhost:6379. 111.
ERROR    backend.services.rate_limiter:rate_limiter.py:140 Redis rate limit error: Error 111 connecting to localhost:6379. 111.
ERROR    backend.services.rate_limiter:rate_limiter.py:226 Redis get rate limit info error: Error 111 connecting to localhost:6379. 111.
_________________ TestRateLimiter.test_cleanup_expired_entries _________________

